sequence,frame,image_name,class_id,class_name,confidence,x1,y1,x2,y2,latency_ms
0003,0,000000.png,2,car,0.9073740839958191,892.1072387695312,205.17636108398438,1241.717041015625,369.6771545410156,55.395146999217104
0003,0,000000.png,2,car,0.39811885356903076,284.1353454589844,163.58799743652344,339.38818359375,195.5200958251953,55.395146999217104
0003,0,000000.png,2,car,0.3424255847930908,289.05401611328125,164.17271423339844,327.4151916503906,195.0109405517578,55.395146999217104
0003,0,000000.png,2,car,0.3026794493198395,1218.5775146484375,189.41763305664062,1241.52197265625,207.8865509033203,55.395146999217104
0003,1,000001.png,2,car,0.9059864282608032,880.4296264648438,204.20689392089844,1241.8345947265625,369.79193115234375,14.906680000422057
0003,1,000001.png,2,car,0.3716106116771698,284.8572082519531,162.59593200683594,340.18231201171875,196.31784057617188,14.906680000422057
0003,2,000002.png,2,car,0.9158722758293152,867.4083862304688,201.779541015625,1241.7501220703125,372.3612365722656,15.334111998527078
0003,2,000002.png,2,car,0.5004493594169617,277.7860412597656,164.30218505859375,322.8963317871094,195.791259765625,15.334111998527078
0003,2,000002.png,2,car,0.3700076639652252,1186.3895263671875,333.591064453125,1241.34765625,373.67803955078125,15.334111998527078
0003,3,000003.png,2,car,0.9356692433357239,853.6615600585938,202.36781311035156,1241.6055908203125,373.20428466796875,15.351920999819413
0003,3,000003.png,2,car,0.3750951290130615,272.46722412109375,166.3869171142578,314.24786376953125,198.2095489501953,15.351920999819413
0003,4,000004.png,2,car,0.9382500052452087,845.1874389648438,201.46170043945312,1241.56103515625,374.8034362792969,15.068155000335537
0003,4,000004.png,2,car,0.5310869216918945,262.4216003417969,164.7816925048828,327.162353515625,200.0205535888672,15.068155000335537
0003,5,000005.png,2,car,0.9386612176895142,834.0836791992188,200.9329833984375,1241.5869140625,374.9879455566406,15.164326003286988
0003,5,000005.png,2,car,0.6047130227088928,256.80035400390625,165.9864044189453,327.01556396484375,201.096435546875,15.164326003286988
0003,6,000006.png,2,car,0.9429450631141663,823.5617065429688,199.52146911621094,1242.0,375.0,14.986229998612544
0003,6,000006.png,2,car,0.6085134744644165,247.6267547607422,170.5818328857422,320.4469909667969,203.0341796875,14.986229998612544
0003,6,000006.png,9,traffic light,0.32565784454345703,686.4838256835938,13.668645858764648,704.530029296875,80.8775405883789,14.986229998612544
0003,7,000007.png,2,car,0.9358866214752197,815.1006469726562,200.12904357910156,1239.6370849609375,373.1732482910156,14.226350998796988
0003,7,000007.png,2,car,0.6397889256477356,239.57748413085938,169.4412384033203,313.0875244140625,204.35757446289062,14.226350998796988
0003,7,000007.png,9,traffic light,0.3763722777366638,688.2913818359375,10.718144416809082,705.6475830078125,79.03683471679688,14.226350998796988
0003,8,000008.png,2,car,0.9230672121047974,807.9326782226562,196.41146850585938,1200.714111328125,373.6854553222656,13.03548000214505
0003,8,000008.png,2,car,0.5819490551948547,228.068359375,166.32583618164062,292.0623779296875,203.8524169921875,13.03548000214505
0003,9,000009.png,2,car,0.9247096180915833,797.345703125,194.94757080078125,1163.1640625,370.6120910644531,14.220414999726927
0003,9,000009.png,2,car,0.5642399191856384,217.5063934326172,163.63905334472656,278.1198425292969,203.50205993652344,14.220414999726927
0003,9,000009.png,2,car,0.2580968141555786,6.316073894500732,154.8489532470703,50.28233337402344,184.18177795410156,14.220414999726927
0003,10,000010.png,2,car,0.9078027009963989,792.5704956054688,193.5141143798828,1127.393310546875,356.7726135253906,15.011163999588462
0003,10,000010.png,2,car,0.46718230843544006,0.08414503186941147,152.97314453125,30.50461769104004,184.06045532226562,15.011163999588462
0003,11,000011.png,2,car,0.8901293277740479,784.732177734375,191.32989501953125,1100.555908203125,348.6279602050781,15.096650000486989
0003,12,000012.png,2,car,0.9052499532699585,780.7073974609375,192.96607971191406,1075.279541015625,344.15069580078125,14.567109999916283
0003,13,000013.png,2,car,0.9198846220970154,775.680419921875,191.30880737304688,1054.9381103515625,341.2064514160156,15.099025000381516
0003,13,000013.png,2,car,0.5350559949874878,170.19668579101562,173.57447814941406,249.67283630371094,205.7862091064453,15.099025000381516
0003,13,000013.png,2,car,0.35991713404655457,169.950439453125,166.00466918945312,273.3739318847656,204.33082580566406,15.099025000381516
0003,14,000014.png,2,car,0.9280324578285217,769.7354736328125,190.2394256591797,1035.435791015625,331.08123779296875,14.863936998153804
0003,14,000014.png,2,car,0.6996533274650574,159.4687957763672,178.33676147460938,231.3457794189453,211.3531036376953,14.863936998153804
0003,14,000014.png,2,car,0.31904488801956177,159.52857971191406,172.27359008789062,266.7976379394531,209.83837890625,14.863936998153804
0003,14,000014.png,2,car,0.29036110639572144,200.28793334960938,165.94351196289062,267.15386962890625,206.38442993164062,14.863936998153804
0003,15,000015.png,2,car,0.919933021068573,767.1953735351562,191.35372924804688,1016.8672485351562,326.184814453125,14.831879998382647
0003,15,000015.png,2,car,0.5156906247138977,147.12745666503906,179.97598266601562,221.79112243652344,212.92066955566406,14.831879998382647
0003,15,000015.png,2,car,0.4541130065917969,190.28807067871094,167.37266540527344,261.73773193359375,209.84568786621094,14.831879998382647
0003,15,000015.png,2,car,0.255113422870636,145.7142791748047,173.80726623535156,260.924072265625,211.40716552734375,14.831879998382647
0003,16,000016.png,2,car,0.8923330307006836,762.5908203125,190.51950073242188,999.7637329101562,316.5025634765625,14.147989000775851
0003,16,000016.png,2,car,0.6116633415222168,131.91217041015625,179.47084045410156,212.9467010498047,215.08291625976562,14.147989000775851
0003,16,000016.png,2,car,0.5818682909011841,187.754638671875,171.8711395263672,251.72479248046875,210.20220947265625,14.147989000775851
0003,16,000016.png,2,car,0.5358719825744629,131.591552734375,174.12266540527344,250.8474884033203,214.32928466796875,14.147989000775851
0003,17,000017.png,2,car,0.8918705582618713,758.0669555664062,188.64617919921875,983.0420532226562,309.80792236328125,14.2477230001532
0003,17,000017.png,2,car,0.714934766292572,115.47050476074219,179.2913360595703,198.67527770996094,215.49363708496094,14.2477230001532
0003,17,000017.png,2,car,0.6498057842254639,176.47882080078125,168.8885955810547,243.8751220703125,211.23880004882812,14.2477230001532
0003,18,000018.png,2,car,0.8813355565071106,752.2975463867188,188.28860473632812,967.3692626953125,308.1763916015625,11.855292999825906
0003,18,000018.png,2,car,0.5966885089874268,96.6906509399414,180.89414978027344,184.73106384277344,218.09524536132812,11.855292999825906
0003,18,000018.png,2,car,0.4216904044151306,170.36419677734375,170.77264404296875,234.60546875,209.0865478515625,11.855292999825906
0003,19,000019.png,2,car,0.8909846544265747,750.2387084960938,187.62442016601562,953.6063842773438,304.8217468261719,11.753184000554029
0003,19,000019.png,2,car,0.6071074604988098,159.0853271484375,169.0264434814453,224.64447021484375,211.683349609375,11.753184000554029
0003,19,000019.png,2,car,0.5756825804710388,76.11266326904297,182.7080078125,177.29151916503906,219.63235473632812,11.753184000554029
0003,20,000020.png,2,car,0.902500331401825,746.7042846679688,187.41070556640625,940.3778076171875,298.8186950683594,11.641576998954406
0003,20,000020.png,2,car,0.5858470797538757,144.6982421875,164.80264282226562,209.89649963378906,212.79005432128906,11.641576998954406
0003,20,000020.png,2,car,0.5556223392486572,55.84215545654297,183.53582763671875,146.30694580078125,221.97540283203125,11.641576998954406
0003,21,000021.png,2,car,0.8976072072982788,741.3668212890625,187.0301513671875,926.728271484375,294.4429016113281,11.468229000456631
0003,21,000021.png,2,car,0.6939030885696411,32.18495178222656,185.5711212158203,132.30335998535156,225.1240234375,11.468229000456631
0003,21,000021.png,2,car,0.5753087401390076,128.79978942871094,171.92713928222656,196.69773864746094,216.78231811523438,11.468229000456631
0003,22,000022.png,2,car,0.8998697996139526,737.2001342773438,188.53123474121094,914.7811889648438,292.25927734375,11.832734002382495
0003,22,000022.png,2,car,0.7446683645248413,6.6161322593688965,188.722412109375,119.93058776855469,229.00962829589844,11.832734002382495
0003,22,000022.png,2,car,0.6189467906951904,111.255859375,172.33822631835938,193.6711883544922,219.838623046875,11.832734002382495
